IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    dirreno-B650-AORUS-ELITE-AX (AVX512, FMA3, 30 GB RAM)
Command: iqtree3 --threads-max 16 -s ../resources/merged_data/cropped/align_DENV3-delim.fasta -m GTR+G --ninit 2 -n 2 --epsilon 0.05 -T AUTO --redo
Seed:    71196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul 14 20:45:53 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ../resources/merged_data/cropped/align_DENV3-delim.fasta ... Fasta format detected
Reading fasta file: done in 0.00870291 secs using 97.99% CPU
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00005_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00007_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00008_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00008_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00009_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_00011_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00018_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00023_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00031_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_00037_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_00055_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00059_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00065_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00072_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00073_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_00075_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00081_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00088_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00092_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00098_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00104_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00106_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00112_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00125_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00128_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00130_DELIM-0x2f_94 contains too many characters (1485)
